PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Users/mihay/Desktop/usbwebserver\\php\\ext\\php_curl.dll (\xd0\x9d\xd0\xb5 \xd0\xbd\xd0\xb0\xd0\xb9\xd0\xb4\xd0\xb5\xd0\xbd \xd1\x83\xd0\xba\xd0\xb0\xd0\xb7\xd0\xb0\xd0\xbd\xd0\xbd\xd1\x8b\xd0\xb9 \xd0\xbc\xd0\xbe\xd0\xb4\xd1\x83\xd0\xbb\xd1\x8c), C:/Users/mihay/Desktop/usbwebserver\\php\\ext\\php_php_curl.dll.dll (\xd0\x9d\xd0\xb5 \xd0\xbd\xd0\xb0\xd0\xb9\xd0\xb4\xd0\xb5\xd0\xbd \xd1\x83\xd0\xba\xd0\xb0\xd0\xb7\xd0\xb0\xd0\xbd\xd0\xbd\xd1\x8b\xd0\xb9 \xd0\xbc\xd0\xbe\xd0\xb4\xd1\x83\xd0\xbb\xd1\x8c)) in Unknown on line 0
[Tue May 09 11:30:59.337938 2023] [php:warn] [pid 11392:tid 1280] [client ::1:64125] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 125, referer: http://localhost/sitenomai/DopInformationCheck.php
[Tue May 09 11:31:05.407497 2023] [php:notice] [pid 11392:tid 1280] [client ::1:64125] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 53, referer: http://localhost/sitenomai/post.php
[Tue May 09 11:31:05.410148 2023] [php:warn] [pid 11392:tid 1280] [client ::1:64125] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 125, referer: http://localhost/sitenomai/post.php
[Tue May 09 11:31:10.400050 2023] [php:warn] [pid 11392:tid 1280] [client ::1:64125] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\General.php on line 81, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:31:10.414695 2023] [php:warn] [pid 11392:tid 1280] [client ::1:64125] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\General.php on line 81, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:31:28.428358 2023] [php:notice] [pid 11392:tid 1268] [client ::1:64155] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 53, referer: http://localhost/sitenomai/general.php
[Tue May 09 11:31:28.430359 2023] [php:warn] [pid 11392:tid 1268] [client ::1:64155] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 125, referer: http://localhost/sitenomai/general.php
[Tue May 09 11:31:33.683054 2023] [php:notice] [pid 11392:tid 1280] [client ::1:64209] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 53, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:31:33.685057 2023] [php:warn] [pid 11392:tid 1280] [client ::1:64209] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 125, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:38:06.516341 2023] [php:warn] [pid 11392:tid 1268] [client ::1:64553] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\General.php on line 81, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:38:06.533373 2023] [php:warn] [pid 11392:tid 1268] [client ::1:64553] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\General.php on line 81, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:38:11.256806 2023] [php:notice] [pid 11392:tid 1268] [client ::1:64553] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 53, referer: http://localhost/sitenomai/post.php
[Tue May 09 11:38:11.299314 2023] [php:warn] [pid 11392:tid 1268] [client ::1:64553] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 125, referer: http://localhost/sitenomai/post.php
